/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 65536
|   coeff_modulus size: 1580 (60 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 60 + 60 + 60 + 60 + 60 + 60) bits

1152921504589938689 ,  1099460640769 ,  1099460902913 ,  1099461820417 ,  1099463786497 ,  1099465359361 ,  1099467194369 ,  1099468505089 ,  1099468767233 ,  1099469684737 ,  1099479121921 ,  1099480956929 ,  1099482923009 ,  1099484495873 ,  1099484889089 ,  1099486855169 ,  1099488428033 ,  1099489607681 ,  1099490000897 ,  1099498258433 ,  1099499175937 ,  1099499569153 ,  1099500617729 ,  1099502714881 ,  1099503370241 ,  1099503894529 ,  1099504549889 ,  1099506515969 ,  1099507695617 ,  1099510054913 ,  1152921504592429057 ,  1152921504592822273 ,  1152921504595968001 ,  1152921504597016577 ,  1152921504598720513 ,  1152921504606584833 ,  

\
Input vector 1: length = 32768

    [ 0.0358617 + i * 0.8427121, 0.4216714 + i * 0.9226320, 0.0435539 + i * 0.3804261, ..., 0.1509910 + i * 0.0689667, 0.1227810 + i * 0.3923024, 0.2540209 + i * 0.5522506 ]

Input vector 2: length = 32768

    [ 0.8429340 + i * 0.5518222, 0.4153022 + i * 0.7268195, 0.0928337 + i * 0.4811316, ..., 0.7987924 + i * 0.7665713, 0.4535013 + i * 0.9147206, 0.6389388 + i * 0.6465644 ]

x_plain.chain_index(): 1
x_plain.chain_index(): 1
x_cipher.chain_index(): 1
coeff_mod_size: 30
L: 30
alpha: 6
dnum: 5
beta: 5
Entry kernel
### Warm up and Test
N : 65536
L : 30
dnum : 5
K : 6
KL : 36
alpha : 6
beta: 5
### Benchmark
Elapsed time: 6767us
Elapsed time: 2437us
Elapsed time: 2437us
Elapsed time: 2434us
Elapsed time: 2439us
Elapsed time: 2433us
Elapsed time: 2434us
Elapsed time: 2442us
Elapsed time: 2438us
Elapsed time: 2442us
Average time[us]: 2437.33
Phantom
xy_cipher.chain_index(): 1
idx: 0
  OK
idx: 1
  OK
idx: 2
  OK
Modup result
params_h.KL: 36
poly_degree: 65536
beta_idx: 0
beta_idx: 1
  OK
Generating '/tmp/nsys-report-ecdc.qdstrm'
[1/8] [0%                          ] report7.nsys-rep[1/8] [0%                          ] report7.nsys-rep[1/8] [7%                          ] report7.nsys-rep[1/8] [=======39%                  ] report7.nsys-rep[1/8] [==================77%       ] report7.nsys-rep[1/8] [===================82%      ] report7.nsys-rep[1/8] [========================100%] report7.nsys-rep[1/8] [========================100%] report7.nsys-rep
[2/8] [0%                          ] report7.sqlite[2/8] [1%                          ] report7.sqlite[2/8] [2%                          ] report7.sqlite[2/8] [3%                          ] report7.sqlite[2/8] [4%                          ] report7.sqlite[2/8] [5%                          ] report7.sqlite[2/8] [6%                          ] report7.sqlite[2/8] [7%                          ] report7.sqlite[2/8] [8%                          ] report7.sqlite[2/8] [9%                          ] report7.sqlite[2/8] [10%                         ] report7.sqlite[2/8] [11%                         ] report7.sqlite[2/8] [12%                         ] report7.sqlite[2/8] [13%                         ] report7.sqlite[2/8] [14%                         ] report7.sqlite[2/8] [=15%                        ] report7.sqlite[2/8] [=16%                        ] report7.sqlite[2/8] [=17%                        ] report7.sqlite[2/8] [==18%                       ] report7.sqlite[2/8] [==19%                       ] report7.sqlite[2/8] [==20%                       ] report7.sqlite[2/8] [==21%                       ] report7.sqlite[2/8] [===22%                      ] report7.sqlite[2/8] [===23%                      ] report7.sqlite[2/8] [===24%                      ] report7.sqlite[2/8] [====25%                     ] report7.sqlite[2/8] [====26%                     ] report7.sqlite[2/8] [====27%                     ] report7.sqlite[2/8] [====28%                     ] report7.sqlite[2/8] [=====29%                    ] report7.sqlite[2/8] [=====30%                    ] report7.sqlite[2/8] [=====31%                    ] report7.sqlite[2/8] [=====32%                    ] report7.sqlite[2/8] [======33%                   ] report7.sqlite[2/8] [======34%                   ] report7.sqlite[2/8] [======35%                   ] report7.sqlite[2/8] [=======36%                  ] report7.sqlite[2/8] [=======37%                  ] report7.sqlite[2/8] [=======38%                  ] report7.sqlite[2/8] [=======39%                  ] report7.sqlite[2/8] [========40%                 ] report7.sqlite[2/8] [========41%                 ] report7.sqlite[2/8] [========42%                 ] report7.sqlite[2/8] [=========43%                ] report7.sqlite[2/8] [=========44%                ] report7.sqlite[2/8] [=========45%                ] report7.sqlite[2/8] [=========46%                ] report7.sqlite[2/8] [==========47%               ] report7.sqlite[2/8] [==========48%               ] report7.sqlite[2/8] [==========49%               ] report7.sqlite[2/8] [===========50%              ] report7.sqlite[2/8] [===========51%              ] report7.sqlite[2/8] [===========52%              ] report7.sqlite[2/8] [===========53%              ] report7.sqlite[2/8] [============54%             ] report7.sqlite[2/8] [============55%             ] report7.sqlite[2/8] [============56%             ] report7.sqlite[2/8] [============57%             ] report7.sqlite[2/8] [=============58%            ] report7.sqlite[2/8] [=============59%            ] report7.sqlite[2/8] [=============60%            ] report7.sqlite[2/8] [==============61%           ] report7.sqlite[2/8] [==============62%           ] report7.sqlite[2/8] [==============63%           ] report7.sqlite[2/8] [==============64%           ] report7.sqlite[2/8] [===============65%          ] report7.sqlite[2/8] [===============66%          ] report7.sqlite[2/8] [===============67%          ] report7.sqlite[2/8] [================68%         ] report7.sqlite[2/8] [================69%         ] report7.sqlite[2/8] [================70%         ] report7.sqlite[2/8] [================71%         ] report7.sqlite[2/8] [=================72%        ] report7.sqlite[2/8] [=================73%        ] report7.sqlite[2/8] [=================74%        ] report7.sqlite[2/8] [==================75%       ] report7.sqlite[2/8] [==================76%       ] report7.sqlite[2/8] [==================77%       ] report7.sqlite[2/8] [==================78%       ] report7.sqlite[2/8] [===================79%      ] report7.sqlite[2/8] [===================80%      ] report7.sqlite[2/8] [===================81%      ] report7.sqlite[2/8] [===================82%      ] report7.sqlite[2/8] [====================83%     ] report7.sqlite[2/8] [====================84%     ] report7.sqlite[2/8] [====================85%     ] report7.sqlite[2/8] [=====================86%    ] report7.sqlite[2/8] [=====================87%    ] report7.sqlite[2/8] [=====================88%    ] report7.sqlite[2/8] [=====================89%    ] report7.sqlite[2/8] [======================90%   ] report7.sqlite[2/8] [======================91%   ] report7.sqlite[2/8] [======================92%   ] report7.sqlite[2/8] [=======================93%  ] report7.sqlite[2/8] [=======================94%  ] report7.sqlite[2/8] [=======================95%  ] report7.sqlite[2/8] [=======================96%  ] report7.sqlite[2/8] [========================97% ] report7.sqlite[2/8] [========================98% ] report7.sqlite[2/8] [========================99% ] report7.sqlite[2/8] [========================100%] report7.sqlite[2/8] [========================100%] report7.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style    Range 
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  -------  -------
    100.0         51205204          1  51205204.0  51205204.0  51205204  51205204          0.0  PushPop  compute

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)    Min (ns)  Max (ns)   StdDev (ns)           Name         
      1.6           892748         10   89274.8   89409.0     88289     89633        386.9  iNTTPhase1_3_MultConst_4(Params *, unsigned long *, unsigned long *, unsigned long *, unsigned long…
      1.6           881608         11   80146.2   80160.0     79777     80545        249.0  inplace_inwt_radix8_phase2_scale(unsigned long *, const unsigned long *, const unsigned long *, con…
      1.5           811498         10   81149.8   81073.0     80257     82273        584.5  NTTPhase2_14(Params *, unsigned long *, unsigned long *, const unsigned long *, const unsigned long…
      1.5           810443         10   81044.3   81121.5     80193     81697        464.8  NTTPhase2_21(Params *, unsigned long *, unsigned long *, const unsigned long *, const unsigned long…
      1.4           750600         10   75060.0   75057.0     74561     75713        434.9  Mult_36_Mult_34_Add_35(Params *, unsigned long *, unsigned long *, unsigned long *, unsigned long *…
      1.2           677834         10   67783.4   67777.0     67265     68257        383.1  NTTPhase1_20(Params *, unsigned long *, unsigned long *, const unsigned long *, const unsigned long…
      1.2           674887         10   67488.7   67552.5     67041     67841        292.8  NTTPhase1_13(Params *, unsigned long *, unsigned long *, const unsigned long *, const unsigned long…
      1.0           549382         22   24971.9   25056.0     23744     26336        979.1  inplace_inwt_radix8_phase1_include_special_mod(unsigned long *, const unsigned long *, const unsign…
      0.9           487686         22   22167.5   22192.0     21888     22401        168.8  inplace_inwt_radix8_phase2_include_special_mod(unsigned long *, const unsigned long *, const unsign…
      0.9           477381          8   59672.6   62081.0     52225     62273       4490.7  multiply_and_add_negate_rns_poly(const unsigned long *, const unsigned long *, const unsigned long …
      0.8           419204         10   41920.4   41984.0     41600     42113        164.6  Mult_37(Params *, unsigned long *, unsigned long *, unsigned long *)                                
      0.6           352515          1  352515.0  352515.0    352515    352515          0.0  sample_ternary_poly(unsigned long *, const unsigned char *, const DModulus *, unsigned long, unsign…
      0.5           262944         10   26294.4   26224.0     25760     27072        345.3  iNTTPhase2_16(Params *, unsigned long *, unsigned long *)                                           
      0.5           253700         10   25370.0   25264.5     24672     26337        619.2  iNTTPhase2_9(Params *, unsigned long *, unsigned long *)                                            
      0.4           244771         10   24477.1   24560.0     23808     24673        243.1  iNTTPhase1_10_MultConst_11(Params *, unsigned long *, unsigned long *, unsigned long *, unsigned lo…
      0.4           241829         10   24182.9   24224.5     23841     24448        176.3  iNTTPhase1_17_MultConst_18(Params *, unsigned long *, unsigned long *, unsigned long *, unsigned lo…
      0.3           184547         22    8388.5    8400.0      8128      8737        153.2  bconv_mult_unroll2_kernel(unsigned long *, const unsigned long *, const unsigned long *, const unsi…
      0.1            67488          2   33744.0   33744.0     33664     33824        113.1  add_rns_poly(const unsigned long *, const unsigned long *, const DModulus *, unsigned long *, unsig…
      0.1            58849          2   29424.5   29424.5     29313     29536        157.7  inplace_special_ifft_base_kernel(double2 *, const double2 *, const unsigned int *, unsigned int, un…
      0.1            54401          1   54401.0   54401.0     54401     54401          0.0  multiply_rns_poly(const unsigned long *, const unsigned long *, const DModulus *, unsigned long *, …
      0.1            54049          2   27024.5   27024.5     26976     27073         68.6  decompose_array_uint64_kernel(unsigned long *, const double2 *, const DModulus *, unsigned int)     
      0.1            47265          8    5908.1    5904.0      5857      5984         37.8  inplace_special_ifft_iter_kernel(double2 *, const double2 *, const unsigned int *, unsigned int, un…
      0.1            43489          1   43489.0   43489.0     43489     43489          0.0  multiply_temp_mod_and_add_rns_poly(const unsigned long *, const unsigned long *const *, const DModu…
      0.0            11744          2    5872.0    5872.0      5824      5920         67.9  bit_reverse_kernel(double2 *, double2 *, unsigned long, unsigned int)                               

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count   Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ----------  ---------  --------  --------  -----------  ------------------------------
     70.3        148567295     10  14856729.5  2937520.5     63329  59500557   23643881.4  [CUDA memcpy Device-to-Host]  
     29.0         61163832  14668      4169.9     2208.0      1823  19133842     158132.1  [CUDA memcpy Host-to-Device]  
      0.7          1449516    120     12079.3     3424.0      3168     49120      17072.4  [CUDA memcpy Device-to-Device]
      0.0             7936      2      3968.0     3968.0      3936      4000         45.3  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    773.865    120     6.449     0.000     0.000    31.457       12.674  [CUDA memcpy Device-to-Device]
    284.164     10    28.416    15.729     0.524    94.372       35.311  [CUDA memcpy Device-to-Host]  
    182.972  14668     0.012     0.000     0.000    94.372        0.781  [CUDA memcpy Host-to-Device]  
      1.049      2     0.524     0.524     0.524     0.524        0.000  [CUDA memset]                 

Generated:
    /root/mount/PolyFHE/example/ckks_HMult/report7.nsys-rep
    /root/mount/PolyFHE/example/ckks_HMult/report7.sqlite
