/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 65536
|   coeff_modulus size: 1580 (60 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 60 + 60 + 60 + 60 + 60 + 60) bits

1152921504589938689 ,  1099460640769 ,  1099460902913 ,  1099461820417 ,  1099463786497 ,  1099465359361 ,  1099467194369 ,  1099468505089 ,  1099468767233 ,  1099469684737 ,  1099479121921 ,  1099480956929 ,  1099482923009 ,  1099484495873 ,  1099484889089 ,  1099486855169 ,  1099488428033 ,  1099489607681 ,  1099490000897 ,  1099498258433 ,  1099499175937 ,  1099499569153 ,  1099500617729 ,  1099502714881 ,  1099503370241 ,  1099503894529 ,  1099504549889 ,  1099506515969 ,  1099507695617 ,  1099510054913 ,  1152921504592429057 ,  1152921504592822273 ,  1152921504595968001 ,  1152921504597016577 ,  1152921504598720513 ,  1152921504606584833 ,  

\
Input vector 1: length = 32768

    [ 0.4347539 + i * 0.2391504, 0.9605359 + i * 0.8778504, 0.9628880 + i * 0.6445520, ..., 0.1506887 + i * 0.1836174, 0.1726534 + i * 0.7881286, 0.1750722 + i * 0.1374089 ]

Input vector 2: length = 32768

    [ 0.9095766 + i * 0.2337611, 0.4303439 + i * 0.6670396, 0.3031854 + i * 0.9502878, ..., 0.2966291 + i * 0.2181258, 0.2520632 + i * 0.4244575, 0.6570084 + i * 0.1917615 ]

x_plain.chain_index(): 1
x_plain.chain_index(): 1
x_cipher.chain_index(): 1
coeff_mod_size: 30
beta: 5
### Warm up and Test
N : 65536
L : 30
dnum : 5
alpha : 6
### Benchmark
Average time (CudaEvent) [ms]: 0.984914
Average time[us]: 988.889
xy_cipher.chain_index(): 1
idx: 0
  OK
idx: 1
  OK
idx: 2
  OK
Modup result
params_h.KL: 36
poly_degree: 65536
beta_idx: 0
beta_idx: 1
  OK
Average elapsed time (Phanotm CudaEvent): 1.0256 ms
Average elapsed time (Phantom): 1031.33 us
Collecting data...
Generating '/tmp/nsys-report-1c4b.qdstrm'
[1/8] [0%                          ] report14.nsys-rep[1/8] [0%                          ] report14.nsys-rep[1/8] [=====32%                    ] report14.nsys-rep[1/8] [===============66%          ] report14.nsys-rep[1/8] [===================79%      ] report14.nsys-rep[1/8] [========================100%] report14.nsys-rep[1/8] [========================100%] report14.nsys-rep
[2/8] [0%                          ] report14.sqlite[2/8] [1%                          ] report14.sqlite[2/8] [2%                          ] report14.sqlite[2/8] [3%                          ] report14.sqlite[2/8] [4%                          ] report14.sqlite[2/8] [5%                          ] report14.sqlite[2/8] [6%                          ] report14.sqlite[2/8] [7%                          ] report14.sqlite[2/8] [8%                          ] report14.sqlite[2/8] [9%                          ] report14.sqlite[2/8] [10%                         ] report14.sqlite[2/8] [11%                         ] report14.sqlite[2/8] [12%                         ] report14.sqlite[2/8] [13%                         ] report14.sqlite[2/8] [14%                         ] report14.sqlite[2/8] [=15%                        ] report14.sqlite[2/8] [=16%                        ] report14.sqlite[2/8] [=17%                        ] report14.sqlite[2/8] [==18%                       ] report14.sqlite[2/8] [==19%                       ] report14.sqlite[2/8] [==20%                       ] report14.sqlite[2/8] [==21%                       ] report14.sqlite[2/8] [===22%                      ] report14.sqlite[2/8] [===23%                      ] report14.sqlite[2/8] [===24%                      ] report14.sqlite[2/8] [====25%                     ] report14.sqlite[2/8] [====26%                     ] report14.sqlite[2/8] [====27%                     ] report14.sqlite[2/8] [====28%                     ] report14.sqlite[2/8] [=====29%                    ] report14.sqlite[2/8] [=====30%                    ] report14.sqlite[2/8] [=====31%                    ] report14.sqlite[2/8] [=====32%                    ] report14.sqlite[2/8] [======33%                   ] report14.sqlite[2/8] [======34%                   ] report14.sqlite[2/8] [======35%                   ] report14.sqlite[2/8] [=======36%                  ] report14.sqlite[2/8] [=======37%                  ] report14.sqlite[2/8] [=======38%                  ] report14.sqlite[2/8] [=======39%                  ] report14.sqlite[2/8] [========40%                 ] report14.sqlite[2/8] [========41%                 ] report14.sqlite[2/8] [========42%                 ] report14.sqlite[2/8] [=========43%                ] report14.sqlite[2/8] [=========44%                ] report14.sqlite[2/8] [=========45%                ] report14.sqlite[2/8] [=========46%                ] report14.sqlite[2/8] [==========47%               ] report14.sqlite[2/8] [==========48%               ] report14.sqlite[2/8] [==========49%               ] report14.sqlite[2/8] [===========50%              ] report14.sqlite[2/8] [===========51%              ] report14.sqlite[2/8] [===========52%              ] report14.sqlite[2/8] [===========53%              ] report14.sqlite[2/8] [============54%             ] report14.sqlite[2/8] [============55%             ] report14.sqlite[2/8] [============56%             ] report14.sqlite[2/8] [============57%             ] report14.sqlite[2/8] [=============58%            ] report14.sqlite[2/8] [=============59%            ] report14.sqlite[2/8] [=============60%            ] report14.sqlite[2/8] [==============61%           ] report14.sqlite[2/8] [==============62%           ] report14.sqlite[2/8] [==============63%           ] report14.sqlite[2/8] [==============64%           ] report14.sqlite[2/8] [===============65%          ] report14.sqlite[2/8] [===============66%          ] report14.sqlite[2/8] [===============67%          ] report14.sqlite[2/8] [================68%         ] report14.sqlite[2/8] [================69%         ] report14.sqlite[2/8] [================70%         ] report14.sqlite[2/8] [================71%         ] report14.sqlite[2/8] [=================72%        ] report14.sqlite[2/8] [=================73%        ] report14.sqlite[2/8] [=================74%        ] report14.sqlite[2/8] [==================75%       ] report14.sqlite[2/8] [==================76%       ] report14.sqlite[2/8] [==================77%       ] report14.sqlite[2/8] [==================78%       ] report14.sqlite[2/8] [===================79%      ] report14.sqlite[2/8] [===================80%      ] report14.sqlite[2/8] [===================81%      ] report14.sqlite[2/8] [===================82%      ] report14.sqlite[2/8] [====================83%     ] report14.sqlite[2/8] [====================84%     ] report14.sqlite[2/8] [====================85%     ] report14.sqlite[2/8] [=====================86%    ] report14.sqlite[2/8] [=====================87%    ] report14.sqlite[2/8] [=====================88%    ] report14.sqlite[2/8] [=====================89%    ] report14.sqlite[2/8] [======================90%   ] report14.sqlite[2/8] [======================91%   ] report14.sqlite[2/8] [======================92%   ] report14.sqlite[2/8] [=======================93%  ] report14.sqlite[2/8] [=======================94%  ] report14.sqlite[2/8] [=======================95%  ] report14.sqlite[2/8] [=======================96%  ] report14.sqlite[2/8] [========================97% ] report14.sqlite[2/8] [========================98% ] report14.sqlite[2/8] [========================99% ] report14.sqlite[2/8] [========================100%] report14.sqlite[2/8] [========================100%] report14.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style    Range  
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -------  --------
    100.0          9922094         10  992209.4  991635.0    989003    999157       2780.7  PushPop  :compute

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)           Name         
      1.3           301503         11   27409.4   27328.0     26719     28288        519.2  iNTTPhase1_3_MultConst_4(Params *, int, int, unsigned long *, unsigned long *, unsigned long *, uns…
      1.2           286144         11   26013.1   26144.0     25632     26368        265.6  inplace_inwt_radix8_phase2_scale(unsigned long *, const unsigned long *, const unsigned long *, con…
      1.1           270080         11   24552.7   26432.0     20384     27264       2757.5  inplace_fnwt_radix8_phase1(unsigned long *, const unsigned long *, const unsigned long *, const DMo…
      0.9           203648         22    9256.7    9264.0      6368     12320       2748.6  inplace_inwt_radix8_phase1_include_special_mod(unsigned long *, const unsigned long *, const unsign…
      0.8           188864         11   17169.5   16896.0     15360     21504       1511.4  Mult_29(Params *, int, int, unsigned long *, unsigned long *, unsigned long *)                      
      0.6           140352         22    6379.6    6336.0      5920      6912        356.1  inplace_inwt_radix8_phase2_include_special_mod(unsigned long *, const unsigned long *, const unsign…
      0.6           133088         11   12098.9   12000.0     11456     13984        672.2  iNTTPhase2_9(Params *, int, int, unsigned long *, unsigned long *)                                  
      0.4            94848          1   94848.0   94848.0     94848     94848          0.0  sample_ternary_poly(unsigned long *, const unsigned char *, const DModulus *, unsigned long, unsign…
      0.3            80288         11    7298.9    7296.0      7232      7424         63.1  iNTTPhase1_10(Params *, int, int, unsigned long *, unsigned long *)                                 
      0.3            75712         11    6882.9    6880.0      6752      6944         56.3  iNTTPhase1_13(Params *, int, int, unsigned long *, unsigned long *)                                 
      0.3            74272          2   37136.0   37136.0     37120     37152         22.6  inplace_special_ifft_base_kernel(double2 *, const double2 *, const unsigned int *, unsigned int, un…
      0.3            74240         11    6749.1    6688.0      6528      7904        389.9  iNTTPhase2_12(Params *, int, int, unsigned long *, unsigned long *)                                 
      0.2            46272          2   23136.0   23136.0     22944     23328        271.5  add_rns_poly(const unsigned long *, const unsigned long *, const DModulus *, unsigned long *, unsig…
      0.2            44928          1   44928.0   44928.0     44928     44928          0.0  multiply_temp_mod_and_add_rns_poly(const unsigned long *, const unsigned long *const *, const DModu…
      0.2            37536          1   37536.0   37536.0     37536     37536          0.0  NTTPhase2_7(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsi…
      0.1            31104          1   31104.0   31104.0     31104     31104          0.0  NTTPhase1_6(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsi…
      0.1            31072          1   31072.0   31072.0     31072     31072          0.0  BConv_20(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsig…
      0.1            31040          1   31040.0   31040.0     31040     31040          0.0  BConv_23(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsig…
      0.1            30496          1   30496.0   30496.0     30496     30496          0.0  BConv_17(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsig…
      0.1            27680          1   27680.0   27680.0     27680     27680          0.0  BConv_14(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsig…
      0.1            27424          1   27424.0   27424.0     27424     27424          0.0  BConv_5(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsign…
      0.1            26816          2   13408.0   13408.0     12672     14144       1040.9  decompose_array_uint64_kernel(unsigned long *, const double2 *, const DModulus *, unsigned int)     
      0.1            26560          1   26560.0   26560.0     26560     26560          0.0  NTTPhase2_19(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const uns…
      0.1            26400          8    3300.0    3056.0      3040      4064        462.0  inplace_special_ifft_iter_kernel(double2 *, const double2 *, const unsigned int *, unsigned int, un…
      0.1            25728          1   25728.0   25728.0     25728     25728          0.0  NTTPhase1_15(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const uns…
      0.1            24928          1   24928.0   24928.0     24928     24928          0.0  NTTPhase1_18(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const uns…
      0.1            24512          1   24512.0   24512.0     24512     24512          0.0  NTTPhase2_25(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *,…
      0.1            24256          1   24256.0   24256.0     24256     24256          0.0  NTTPhase2_16(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const uns…
      0.1            24064          1   24064.0   24064.0     24064     24064          0.0  NTTPhase2_22(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const uns…
      0.1            20544          1   20544.0   20544.0     20544     20544          0.0  NTTPhase1_24(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const uns…
      0.1            20384          1   20384.0   20384.0     20384     20384          0.0  NTTPhase1_21(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const uns…
      0.1            17088          1   17088.0   17088.0     17088     17088          0.0  multiply_rns_poly(const unsigned long *, const unsigned long *, const DModulus *, unsigned long *, …
      0.0             3712          2    1856.0    1856.0      1856      1856          0.0  bit_reverse_kernel(double2 *, double2 *, unsigned long, unsigned int)                               

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ------------------------------
     68.3         46054051     10  4605405.1  802752.0     20864  18285268    7270542.0  [CUDA memcpy Device-to-Host]  
     30.5         20562898  14667     1402.0     704.0       320   8599898      71042.9  [CUDA memcpy Host-to-Device]  
      1.2           828224     97     8538.4     992.0       960     54112      14330.5  [CUDA memcpy Device-to-Device]
      0.0             2304      2     1152.0    1152.0      1024      1280        181.0  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    773.850     97     7.978     0.000     0.000    31.457       13.667  [CUDA memcpy Device-to-Device]
    284.164     10    28.416    15.729     0.524    94.372       35.311  [CUDA memcpy Device-to-Host]  
    182.972  14667     0.012     0.000     0.000    94.372        0.781  [CUDA memcpy Host-to-Device]  
      1.049      2     0.524     0.524     0.524     0.524        0.000  [CUDA memset]                 

Generated:
    /opt/mount/PolyFHE/example/ckks_HMult/report14.nsys-rep
    /opt/mount/PolyFHE/example/ckks_HMult/report14.sqlite
